Features,Shap Values
NAME_INCOME_TYPE_Working,0.4633835860232863
CODE_GENDER,0.42404212739763525
NAME_FAMILY_STATUS_Married,0.33370201730100935
EXT_SOURCE_2,0.3053118011839639
EXT_SOURCE_3,0.2624648209428986
FLAG_WORK_PHONE,0.25547404565714266
REGION_RATING_CLIENT_W_CITY,0.19936177517035233
PAYMENT_RATE,0.19096240871017922
ORGANIZATION_TYPE_Selfemployed,0.18966743897895247
NAME_EDUCATION_TYPE_Secondarysecondaryspecial,0.1792482954872395
EXT_SOURCE_1,0.1733392506783597
FLAG_DOCUMENT_3,0.17148060906463714
FLAG_OWN_CAR,0.15978879908934385
EMERGENCYSTATE_MODE_No,0.15781805520401956
DEF_30_CNT_SOCIAL_CIRCLE,0.14430676528247496
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,0.1338872301344037
HOUSETYPE_MODE_blockofflats,0.12342380728130306
BURO_MONTHS_BALANCE_MAX_MAX,0.1230430763089514
CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,0.12234941132839447
REG_CITY_NOT_WORK_CITY,0.12137937277371424
FLAG_PHONE,0.12062622285629589
REGION_RATING_CLIENT,0.09457730995540399
NAME_EDUCATION_TYPE_Highereducation,0.09362059696114733
AMT_ANNUITY,0.09229270562978802
AMT_CREDIT,0.08731798882098646
DAYS_EMPLOYED,0.08669150469034159
PREV_NAME_YIELD_GROUP_high_MEAN,0.08227200480435427
AMT_GOODS_PRICE,0.08101986879986982
BURO_STATUS_5_MEAN_MEAN,0.08092759578420154
AMT_REQ_CREDIT_BUREAU_QRT,0.07883787975208517
OWN_CAR_AGE,0.07693868252265941
APPROVED_CNT_PAYMENT_MEAN,0.07627867813079717
BURO_AMT_CREDIT_SUM_LIMIT_MEAN,0.07581746324401245
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,0.07268563997411613
FLAG_OWN_REALTY,0.07094844737298706
WALLSMATERIAL_MODE_Panel,0.07065800881787881
ORGANIZATION_TYPE_XNA,0.06974907587474563
DAYS_ID_PUBLISH,0.0650127026448758
INSTAL_AMT_PAYMENT_SUM,0.06346211647872914
INSTAL_DPD_MAX,0.06228290656588198
REFUSED_AMT_DOWN_PAYMENT_MAX,0.058992745617387175
POS_MONTHS_BALANCE_MAX,0.05746840893134866
BURO_CREDIT_TYPE_Microloan_MEAN,0.057203828247164516
OCCUPATION_TYPE_Laborers,0.055893437558876304
WEEKDAY_APPR_PROCESS_START_MONDAY,0.05381705817048106
CNT_CHILDREN,0.05358524250370503
DAYS_BIRTH,0.052023825961026615
PREV_CNT_PAYMENT_MEAN,0.05114051028277704
POS_MONTHS_BALANCE_SIZE,0.050456730630195915
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.04983794987066441
ORGANIZATION_TYPE_BusinessEntityType3,0.04972762947795775
FLOORSMAX_MODE,0.049205103179719746
BURO_AMT_CREDIT_SUM_DEBT_MEAN,0.048110828943665744
REG_CITY_NOT_LIVE_CITY,0.047013169283344064
REFUSED_RATE_DOWN_PAYMENT_MAX,0.044857097816309394
INSTAL_DPD_MEAN,0.043804475327083585
ANNUITY_INCOME_PERC,0.04303516352605554
HOUR_APPR_PROCESS_START,0.0383394628460634
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,0.03819986740066406
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,0.037801066276805934
ACTIVE_DAYS_CREDIT_MAX,0.03552875509948411
NAME_INCOME_TYPE_Commercialassociate,0.0354365477564206
CLOSED_DAYS_CREDIT_MAX,0.03490545184417709
DAYS_EMPLOYED_PERC,0.03464071572847002
APPROVED_RATE_DOWN_PAYMENT_MIN,0.03396377206101874
CLOSED_MONTHS_BALANCE_MAX_MAX,0.03357751534944881
PREV_NAME_CONTRACT_STATUS_Refused_MEAN,0.03310503471063789
CLOSED_MONTHS_BALANCE_SIZE_SUM,0.03295874312071205
LIVE_CITY_NOT_WORK_CITY,0.032918614582930585
APPROVED_AMT_ANNUITY_MEAN,0.0328303304463926
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,0.03277112207753378
DAYS_LAST_PHONE_CHANGE,0.03266648556007206
BURO_CREDIT_ACTIVE_Closed_MEAN,0.03245236749840273
PREV_NAME_PRODUCT_TYPE_walkin_MEAN,0.03242855919464983
NAME_FAMILY_STATUS_Singlenotmarried,0.03220571868749669
REFUSED_DAYS_DECISION_MAX,0.032139931634559096
INSTAL_PAYMENT_DIFF_SUM,0.031643339890604215
OBS_60_CNT_SOCIAL_CIRCLE,0.031075209906417548
ACTIVE_DAYS_CREDIT_MEAN,0.030884054156640115
PREV_APP_CREDIT_PERC_MAX,0.030585856781474324
OCCUPATION_TYPE_Drivers,0.030440665797478086
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.03030470360584857
APPROVED_HOUR_APPR_PROCESS_START_MAX,0.029327015482638562
ACTIVE_MONTHS_BALANCE_SIZE_MEAN,0.029089543968726487
PREV_NAME_YIELD_GROUP_low_action_MEAN,0.02876956536249531
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,0.02820984115203302
NAME_TYPE_SUITE_Unaccompanied,0.027294499258387134
FLAG_EMP_PHONE,0.02728970189966483
REGION_POPULATION_RELATIVE,0.027190089509159555
PREV_PRODUCT_COMBINATION_Cash_MEAN,0.027180296412406598
PREV_NAME_CLIENT_TYPE_New_MEAN,0.026691835817803457
BURO_CREDIT_TYPE_Mortgage_MEAN,0.026573480046856206
INSTAL_DAYS_ENTRY_PAYMENT_MAX,0.026270196856714938
REFUSED_DAYS_DECISION_MEAN,0.025927049386035447
PREV_APP_CREDIT_PERC_VAR,0.024520792497961026
POS_SK_DPD_DEF_MAX,0.024241422500952084
APPROVED_CNT_PAYMENT_SUM,0.02384065739453134
ACTIVE_AMT_CREDIT_SUM_SUM,0.02379281944194372
NAME_CONTRACT_TYPE_Revolvingloans,0.023664492068817926
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,0.02350854743885199
ENTRANCES_AVG,0.023222927656244605
NAME_HOUSING_TYPE_Houseapartment,0.022980029730858158
PREV_AMT_ANNUITY_MEAN,0.022779786105322376
BURO_STATUS_4_MEAN_MEAN,0.022696300626687413
WALLSMATERIAL_MODE_Stonebrick,0.022355049011497548
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,0.02184495004942665
APPROVED_DAYS_DECISION_MIN,0.021698817729563866
INSTAL_AMT_INSTALMENT_MAX,0.021653369957744088
INSTAL_DBD_SUM,0.02164422221637832
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.021626855086093782
PREV_PRODUCT_COMBINATION_CashXSelllow_MEAN,0.02142336844840592
DEF_60_CNT_SOCIAL_CIRCLE,0.021396660710558662
OCCUPATION_TYPE_Corestaff,0.02130524761256757
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,0.021089779160945524
INSTAL_PAYMENT_PERC_MEAN,0.02069498350194948
NAME_INCOME_TYPE_Stateservant,0.02067065879595829
PREV_AMT_CREDIT_MIN,0.02044637990518676
APPROVED_RATE_DOWN_PAYMENT_MAX,0.02031535846036609
INSTAL_AMT_PAYMENT_MEAN,0.019757528813747014
CC_NAME_CONTRACT_STATUS_Active_MIN,0.01936217054590456
INSTAL_PAYMENT_PERC_SUM,0.019296537262574937
APPROVED_APP_CREDIT_PERC_MAX,0.01929016640202489
DAYS_REGISTRATION,0.018988578411319092
NAME_INCOME_TYPE_Pensioner,0.01889751216273047
BURO_STATUS_2_MEAN_MEAN,0.018428361026475666
PREV_AMT_DOWN_PAYMENT_MEAN,0.01824097412097868
OCCUPATION_TYPE_Salesstaff,0.018097825114416946
BURO_STATUS_1_MEAN_MEAN,0.018015102561480683
CLOSED_DAYS_CREDIT_ENDDATE_MAX,0.017823052448121844
REFUSED_AMT_DOWN_PAYMENT_MIN,0.017442216058877528
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,0.01739399302294664
NAME_FAMILY_STATUS_Separated,0.017243652337618688
PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,0.017122969780494234
APPROVED_APP_CREDIT_PERC_MIN,0.01698385011465694
PREV_NAME_TYPE_SUITE_nan_MEAN,0.016801630348364443
NONLIVINGAPARTMENTS_MODE,0.016668235701578025
BURO_CREDIT_ACTIVE_Active_MEAN,0.016572343137594744
APPROVED_AMT_DOWN_PAYMENT_MAX,0.01622573208816534
PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,0.016184573518555487
CLOSED_DAYS_CREDIT_UPDATE_MEAN,0.016173083357433272
INSTAL_PAYMENT_DIFF_MEAN,0.016113336988969905
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,0.015657153202177906
CLOSED_AMT_CREDIT_SUM_SUM,0.015513948869103076
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,0.015446470137942845
PREV_RATE_DOWN_PAYMENT_MIN,0.015329912599334215
ORGANIZATION_TYPE_School,0.015000725840984509
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.014977750245736391
BURO_STATUS_C_MEAN_MEAN,0.014825313317175468
PREV_DAYS_DECISION_MIN,0.014678750464411403
PREV_HOUR_APPR_PROCESS_START_MAX,0.014548542307077047
CC_CNT_DRAWINGS_CURRENT_MAX,0.014544729369393107
INSTAL_PAYMENT_DIFF_MAX,0.014413196614203047
PREV_AMT_ANNUITY_MAX,0.014258040146746236
APPROVED_APP_CREDIT_PERC_VAR,0.014215316648359354
PREV_PRODUCT_COMBINATION_CashStreetlow_MEAN,0.014181071789345214
BURO_AMT_CREDIT_SUM_MEAN,0.014160187782133906
BURO_AMT_CREDIT_SUM_SUM,0.01413918284040479
REFUSED_CNT_PAYMENT_MEAN,0.013990783051489436
APPROVED_RATE_DOWN_PAYMENT_MEAN,0.013970034238081743
BURO_AMT_CREDIT_SUM_MAX,0.013911422669519604
BURO_DAYS_CREDIT_ENDDATE_MEAN,0.013787708865159093
BURO_DAYS_CREDIT_MIN,0.01376575785242708
PREV_NAME_CONTRACT_TYPE_Revolvingloans_MEAN,0.013700665929818678
FLOORSMAX_AVG,0.013546204391131673
ORGANIZATION_TYPE_Construction,0.013336461511696084
PREV_APP_CREDIT_PERC_MIN,0.013287125441099494
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,0.013259705167747944
INSTAL_DBD_MEAN,0.013031107595791668
AMT_REQ_CREDIT_BUREAU_DAY,0.013015790056252967
NAME_CONTRACT_TYPE_Cashloans,0.012989029430631913
POS_MONTHS_BALANCE_MEAN,0.01266392056610832
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN,0.012592224486823528
PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN,0.012533912148537012
ACTIVE_AMT_CREDIT_SUM_MAX,0.012496978682458472
REFUSED_CNT_PAYMENT_SUM,0.01243279831360029
INSTAL_COUNT,0.01227023803009739
BURO_DAYS_CREDIT_MEAN,0.012241337860471015
APPROVED_AMT_DOWN_PAYMENT_MEAN,0.012173044691259892
CC_CNT_DRAWINGS_ATM_CURRENT_VAR,0.012140548873510864
CC_CNT_DRAWINGS_CURRENT_VAR,0.012121846948819792
PREV_APP_CREDIT_PERC_MEAN,0.011787695965081415
BURO_DAYS_CREDIT_ENDDATE_MAX,0.011746770131111443
INSTAL_DAYS_ENTRY_PAYMENT_SUM,0.011693137489072051
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,0.011596676165295503
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,0.011536668534676003
ACTIVE_CREDIT_DAY_OVERDUE_MAX,0.011532290072691775
ORGANIZATION_TYPE_Kindergarten,0.011484884553033526
APPROVED_DAYS_DECISION_MAX,0.011346778613312044
AMT_INCOME_TOTAL,0.011143121174121669
ACTIVE_MONTHS_BALANCE_MAX_MAX,0.011024338235446355
ACTIVE_AMT_CREDIT_SUM_MEAN,0.010913996650790786
POS_NAME_CONTRACT_STATUS_Active_MEAN,0.010884269433851455
CLOSED_DAYS_CREDIT_VAR,0.010877493803560524
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.010719942917866142
YEARS_BEGINEXPLUATATION_MEDI,0.010667531609671571
PREV_CODE_REJECT_REASON_XAP_MEAN,0.01061981970573079
YEARS_BEGINEXPLUATATION_MODE,0.010495490563606796
APPROVED_AMT_ANNUITY_MAX,0.010397009014079129
PREV_CODE_REJECT_REASON_HC_MEAN,0.010353238544362585
BURO_DAYS_CREDIT_MAX,0.010263223056243297
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,0.010144711978486043
INSTAL_AMT_PAYMENT_MIN,0.010032454819920307
PREV_NAME_YIELD_GROUP_middle_MEAN,0.009997758521870551
INCOME_CREDIT_PERC,0.009995458716791973
INCOME_PER_PERSON,0.0099581561907008
POS_NAME_CONTRACT_STATUS_Completed_MEAN,0.009949331909979063
YEARS_BEGINEXPLUATATION_AVG,0.009906024339494768
APPROVED_AMT_GOODS_PRICE_MEAN,0.00989667133020252
CLOSED_AMT_CREDIT_SUM_MEAN,0.009861625933651672
BURO_AMT_CREDIT_SUM_DEBT_MAX,0.009843336961894393
BURO_MONTHS_BALANCE_SIZE_SUM,0.00980345697188631
COMMONAREA_MEDI,0.009753571236425125
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,0.009730106154405555
CNT_FAM_MEMBERS,0.009659183139258575
PREV_AMT_GOODS_PRICE_MEAN,0.00949409467353574
PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,0.009469211921228127
INSTAL_DBD_MAX,0.009142307207290897
PREV_DAYS_DECISION_MAX,0.009109890172068669
PREV_PRODUCT_COMBINATION_CashXSellhigh_MEAN,0.009043678750346763
BURO_AMT_CREDIT_SUM_LIMIT_SUM,0.009018090410514528
PREV_AMT_CREDIT_MEAN,0.008878637394939472
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.008829191971523858
APPROVED_AMT_ANNUITY_MIN,0.00870618218890099
PREV_HOUR_APPR_PROCESS_START_MEAN,0.008678569887222593
BURO_STATUS_X_MEAN_MEAN,0.008669404799547836
BURO_STATUS_0_MEAN_MEAN,0.008592013453544656
INSTAL_AMT_INSTALMENT_SUM,0.008589820829880994
CLOSED_CNT_CREDIT_PROLONG_SUM,0.00853861187605086
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,0.008524618191129768
BURO_DAYS_CREDIT_ENDDATE_MIN,0.008521059692012918
BURO_AMT_CREDIT_SUM_DEBT_SUM,0.008490360667684526
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,0.008450874998217091
CC_AMT_PAYMENT_CURRENT_SUM,0.008378678540997029
PREV_PRODUCT_COMBINATION_POSindustrywithinterest_MEAN,0.008337094065110054
PREV_AMT_ANNUITY_MIN,0.008308191915263764
BURO_CREDIT_TYPE_Creditcard_MEAN,0.008006944630888805
PREV_AMT_CREDIT_MAX,0.007956908273574205
OBS_30_CNT_SOCIAL_CIRCLE,0.007947443536017066
BURO_DAYS_CREDIT_VAR,0.0078281186020792
CLOSED_DAYS_CREDIT_ENDDATE_MIN,0.007824483036436757
YEARS_BUILD_AVG,0.007794777214722682
INSTAL_AMT_PAYMENT_MAX,0.007751456667697664
ENTRANCES_MEDI,0.007728972827745274
PREV_CHANNEL_TYPE_APCashloan_MEAN,0.007705060696686624
ACTIVE_DAYS_CREDIT_MIN,0.00766739877254739
PREV_NAME_PAYMENT_TYPE_Cashthroughthebank_MEAN,0.007655310737618225
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,0.007602838858243249
BURO_MONTHS_BALANCE_SIZE_MEAN,0.007579680262235056
PREV_AMT_GOODS_PRICE_MIN,0.00756657743625065
ACTIVE_DAYS_CREDIT_VAR,0.007431274590443297
CLOSED_AMT_CREDIT_SUM_MAX,0.007408743668043519
PREV_DAYS_DECISION_MEAN,0.007394892898462923
OCCUPATION_TYPE_Accountants,0.007389314430180429
ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,0.007383828753507852
APPROVED_AMT_CREDIT_MIN,0.007374479429564192
APPROVED_AMT_CREDIT_MAX,0.007364693423991645
PREV_NAME_YIELD_GROUP_XNA_MEAN,0.007290615213759266
PREV_AMT_APPLICATION_MIN,0.007156573805214446
APPROVED_DAYS_DECISION_MEAN,0.00714890384552457
PREV_NAME_PAYMENT_TYPE_XNA_MEAN,0.007108081323115414
CC_AMT_PAYMENT_CURRENT_MEAN,0.007054080718808432
APPROVED_AMT_CREDIT_MEAN,0.007014371306199137
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,0.007000982954367754
APPROVED_AMT_GOODS_PRICE_MAX,0.006968367165451655
APPROVED_AMT_APPLICATION_MIN,0.006904554364002387
ACTIVE_MONTHS_BALANCE_MIN_MIN,0.006902246077260706
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,0.006886762387475462
APPROVED_HOUR_APPR_PROCESS_START_MEAN,0.00688110401683345
REFUSED_APP_CREDIT_PERC_VAR,0.0068335955882304145
CLOSED_AMT_ANNUITY_MAX,0.006778988389504863
PREV_PRODUCT_COMBINATION_POShouseholdwithinterest_MEAN,0.0066029344443614465
CLOSED_DAYS_CREDIT_MEAN,0.006592161181535316
PREV_HOUR_APPR_PROCESS_START_MIN,0.006549666409703657
LANDAREA_MODE,0.006544903144400259
BURO_DAYS_CREDIT_UPDATE_MEAN,0.0065279738749744794
POS_SK_DPD_DEF_MEAN,0.006487117589094183
FLOORSMAX_MEDI,0.00634786721950092
BURO_AMT_ANNUITY_MAX,0.0063308283463693405
AMT_REQ_CREDIT_BUREAU_YEAR,0.006312176184297227
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,0.00627257351433066
PREV_AMT_APPLICATION_MEAN,0.006255005728196076
PREV_CNT_PAYMENT_SUM,0.006230334671957321
PREV_NAME_YIELD_GROUP_low_normal_MEAN,0.006221888992297616
ACTIVE_MONTHS_BALANCE_SIZE_SUM,0.0061730751339994
CLOSED_CREDIT_DAY_OVERDUE_MAX,0.006147966801523053
LIVINGAREA_MODE,0.006128863168548409
CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,0.00611767980091371
CLOSED_DAYS_CREDIT_MIN,0.006112452691500957
CLOSED_MONTHS_BALANCE_MIN_MIN,0.00610775363318993
OCCUPATION_TYPE_Medicinestaff,0.00609324188049186
BURO_CREDIT_TYPE_Carloan_MEAN,0.006080032537258099
BURO_CREDIT_DAY_OVERDUE_MAX,0.006053754244147251
PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,0.006023543923211296
APPROVED_AMT_DOWN_PAYMENT_MIN,0.005996087034394274
PREV_RATE_DOWN_PAYMENT_MAX,0.005961942173040075
PREV_CHANNEL_TYPE_Contactcenter_MEAN,0.00595753648009496
PREV_NAME_PORTFOLIO_XNA_MEAN,0.005947618718879299
CC_SK_DPD_DEF_MEAN,0.005909190116832466
APPROVED_APP_CREDIT_PERC_MEAN,0.005847837125380578
BURO_CREDIT_TYPE_Loanforworkingcapitalreplenishment_MEAN,0.005823701422679636
CC_AMT_DRAWINGS_POS_CURRENT_SUM,0.005813284847230875
ORGANIZATION_TYPE_Industrytype9,0.005807685199910705
BURO_AMT_ANNUITY_MEAN,0.005807309017758101
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,0.005762799025044766
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,0.005670943302417419
PREV_AMT_DOWN_PAYMENT_MAX,0.005617584491906926
AMT_REQ_CREDIT_BUREAU_WEEK,0.005565393382831046
APARTMENTS_AVG,0.00554995184238065
PREV_CHANNEL_TYPE_Stone_MEAN,0.005520998492803417
BURO_MONTHS_BALANCE_MIN_MIN,0.005491539424747269
BURO_CREDIT_TYPE_Consumercredit_MEAN,0.005452469349772003
PREV_NAME_PORTFOLIO_Cards_MEAN,0.005451427681550039
CC_SK_DPD_DEF_SUM,0.005365172918230083
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,0.005345584975544135
INSTAL_DPD_SUM,0.005316007904283124
APPROVED_AMT_GOODS_PRICE_MIN,0.005311160334374941
APPROVED_HOUR_APPR_PROCESS_START_MIN,0.005298394440205194
FONDKAPREMONT_MODE_regoperaccount,0.005191830866117048
CLOSED_MONTHS_BALANCE_SIZE_MEAN,0.005189334977923105
PREV_NAME_TYPE_SUITE_Family_MEAN,0.005188792641323432
PREV_RATE_DOWN_PAYMENT_MEAN,0.005147869115066232
PREV_NAME_GOODS_CATEGORY_ConsumerElectronics_MEAN,0.00501343342871018
ACTIVE_AMT_ANNUITY_MAX,0.005003890932539985
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,0.00495159099771235
PREV_AMT_APPLICATION_MAX,0.00490979004709644
INSTAL_PAYMENT_PERC_VAR,0.004895651885860579
INSTAL_AMT_INSTALMENT_MEAN,0.004813086756914602
PREV_NAME_SELLER_INDUSTRY_Consumerelectronics_MEAN,0.004777980957440646
INSTAL_PAYMENT_PERC_MAX,0.00477648866213383
YEARS_BUILD_MEDI,0.004693806550706049
REFUSED_APP_CREDIT_PERC_MEAN,0.004648725599840537
CC_AMT_RECIVABLE_MAX,0.004643109010174987
ACTIVE_CNT_CREDIT_PROLONG_SUM,0.004637626822200894
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,0.004610967138871792
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,0.004602107981822312
NAME_EDUCATION_TYPE_Lowersecondary,0.004544505764302331
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,0.004530455532469024
PREV_NAME_PRODUCT_TYPE_XNA_MEAN,0.004522613501162691
CLOSED_AMT_ANNUITY_MEAN,0.004437379002943264
REFUSED_AMT_GOODS_PRICE_MEAN,0.004430318119540842
PREV_PRODUCT_COMBINATION_CashStreethigh_MEAN,0.004406301387527238
REFUSED_AMT_CREDIT_MIN,0.00439846347891202
REFUSED_HOUR_APPR_PROCESS_START_MEAN,0.004347402930351112
APPROVED_AMT_APPLICATION_MEAN,0.00429671757117855
REFUSED_HOUR_APPR_PROCESS_START_MIN,0.004223027848594674
PREV_NAME_GOODS_CATEGORY_AudioVideo_MEAN,0.004218254653514285
APARTMENTS_MODE,0.004105811162718517
APPROVED_AMT_APPLICATION_MAX,0.004103418881957882
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,0.004098908150930046
CC_CNT_DRAWINGS_CURRENT_MEAN,0.004087897629219301
CC_CNT_INSTALMENT_MATURE_CUM_MIN,0.004064557118392146
PREV_CHANNEL_TYPE_Countrywide_MEAN,0.004047642677152985
PREV_NAME_PORTFOLIO_Cash_MEAN,0.004035691047626968
CC_CNT_DRAWINGS_POS_CURRENT_MAX,0.004009595101045264
PREV_NAME_SELLER_INDUSTRY_Autotechnology_MEAN,0.003994114805219699
PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,0.003992787710991369
CC_AMT_INST_MIN_REGULARITY_VAR,0.003984201031342533
BASEMENTAREA_AVG,0.003981405742797524
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,0.003963352884700786
REFUSED_AMT_ANNUITY_MIN,0.003941624088782876
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,0.003931880101479565
PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN,0.003910946590163599
ENTRANCES_MODE,0.0038350619259949425
PREV_CHANNEL_TYPE_RegionalLocal_MEAN,0.0038220174274452676
INSTAL_PAYMENT_DIFF_VAR,0.003815166770477537
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,0.0038052124956739776
PREV_PRODUCT_COMBINATION_CardStreet_MEAN,0.003780053964419674
PREV_PRODUCT_COMBINATION_POShouseholdwithoutinterest_MEAN,0.0037190914721295194
PREV_NAME_SELLER_INDUSTRY_Construction_MEAN,0.0037054632082329044
PREV_PRODUCT_COMBINATION_POSmobilewithinterest_MEAN,0.00368324447266438
PREV_NAME_TYPE_SUITE_Other_B_MEAN,0.0036741721438266124
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,0.003649682410052793
BURO_CREDIT_ACTIVE_Baddebt_MEAN,0.003642424275526803
BURO_STATUS_3_MEAN_MEAN,0.0036249219823492823
PREV_NAME_CLIENT_TYPE_Repeater_MEAN,0.003588430289044831
CC_AMT_DRAWINGS_CURRENT_MEAN,0.003586234907706637
CC_AMT_PAYMENT_CURRENT_VAR,0.0035064694890761593
PREV_CODE_REJECT_REASON_LIMIT_MEAN,0.003504693512582649
PREV_NAME_PRODUCT_TYPE_xsell_MEAN,0.0035019507877729994
PREV_AMT_GOODS_PRICE_MAX,0.0034774604950287284
ORGANIZATION_TYPE_Medicine,0.003434746518284714
NAME_FAMILY_STATUS_Widow,0.0034254170891889297
PREV_CHANNEL_TYPE_Creditandcashoffices_MEAN,0.003408772652598024
POS_NAME_CONTRACT_STATUS_Signed_MEAN,0.0033936006537412786
OCCUPATION_TYPE_Highskilltechstaff,0.003359580080545264
ACTIVE_AMT_ANNUITY_MEAN,0.0033468441646483543
PREV_CODE_REJECT_REASON_SCOFR_MEAN,0.0033177045101629907
CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,0.0032686207926363553
PREV_CODE_REJECT_REASON_XNA_MEAN,0.0032495711564731094
LANDAREA_AVG,0.003244969006349168
REFUSED_AMT_GOODS_PRICE_MIN,0.0032138856998113214
BASEMENTAREA_MODE,0.003204176599437242
PREV_NAME_GOODS_CATEGORY_ConstructionMaterials_MEAN,0.0032002516496024446
FONDKAPREMONT_MODE_orgspecaccount,0.00319874840937861
REFUSED_APP_CREDIT_PERC_MIN,0.0031950508640568804
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,0.0031909806435175044
